"","x"
"1",26.8886154
"2",24.0632241
"3",47.51582059
"4",2.126831127
"5",47.58635419
"6",50.06002592
"7",26.62339329
"8",71.96255996
"9",73.69723373
"10",17.98570951
"11",21.4883356
"12",21.32776371
"13",49.05978648
"14",13.60707235
"15",75.73922794
"16",0
"17",20.67171682
"18",37.06517611
"19",40.10891679
"20",1.571873729
"21",13.57958799
"22",19.5845705
"23",5.831100664
"24",34.70564689
"25",33.31429413
"26",28.19737429
"27",51.62190853
"28",55.27637145
"29",14.11609154
"30",28.41522329
"31",41.52339687
"32",0
"33",15.77189806
"34",32.02769538
"35",43.17090647
"36",1.534950141
"37",11.11065538
"38",27.55018583
"39",7.170837693
"40",30.19903029
"41",66.74950767
"42",29.58712422
"43",54.89834317
"44",67.3026444
"45",13.51744578
"46",33.44897797
"47",50.16438472
"48",0
"49",10.65781182
"50",14.7478961
"51",18.27868619
"52",2.475057616
"53",6.119058475
"54",5.449924218
"55",7.802080337
"56",14.23417841
"57",15.41389344
"58",9.46569581
"59",15.23875818
"60",19.59428889
"61",7.787908452
"62",9.677591971
"63",13.17521743
"64",0
"65",14.01864146
"66",30.5912617
"67",38.15573638
"68",0.456472494
"69",3.867385769
"70",7.024622197
"71",2.84616447
"72",18.8690087
"73",25.0736586
"74",21.66658644
"75",48.48749388
"76",58.61075678
"77",4.169292721
"78",11.38334579
"79",24.41818234
"80",0
"81",14.96739578
"82",30.28625472
"83",39.57783871
"84",0.339837285
"85",3.12306153
"86",5.140109821
"87",3.920306162
"88",15.39753007
"89",22.45064906
"90",23.68617418
"91",42.69485888
"92",54.83360857
"93",6.351542297
"94",14.16472216
"95",17.378304
"96",0
"97",3.606676847
"98",35.07866175
"99",43.31814591
"100",0
"101",29.29817829
"102",37.56535564
"103",0.960810012
"104",59.0196812
"105",70.96873006
"106",35.13952712
"107",37.65445791
"108",51.10248957
"109",3.963450153
"110",31.93031022
"111",48.70823186
"112",0
"113",5.008760546
"114",35.08872433
"115",41.2456065
"116",0
"117",13.9769471
"118",18.89524916
"119",0.705195152
"120",32.63234102
"121",31.81837229
"122",30.4254394
"123",53.63578043
"124",59.4767437
"125",2.014671714
"126",26.51352578
"127",36.85037948
"128",0
"129",4.820162197
"130",34.80628557
"131",46.63249784
"132",0
"133",11.74218494
"134",26.65189435
"135",0.546829898
"136",35.87055638
"137",68.84449525
"138",33.8754215
"139",63.0697188
"140",70.62989218
"141",2.481415648
"142",31.6780045
"143",46.01420049
"144",0
"145",22.16644806
"146",23.21156884
"147",34.74876407
"148",0.948128865
"149",16.64966496
"150",19.99982627
"151",4.992379236
"152",53.99699311
"153",57.37548977
"154",22.61165831
"155",28.75149591
"156",26.98890626
"157",20.85782482
"158",20.73475671
"159",30.87112941
"160",0
"161",20.36096013
"162",38.91690391
"163",41.70005044
"164",0.940121626
"165",14.90450687
"166",19.596159
"167",4.179760101
"168",39.00815943
"169",37.1696242
"170",31.61725517
"171",51.21654271
"172",57.55128922
"173",16.17382734
"174",26.58751317
"175",40.41327646
"176",0
"177",16.96531636
"178",34.37725511
"179",43.5835106
"180",0.828206999
"181",13.33632103
"182",26.96354436
"183",4.206951598
"184",39.80435813
"185",66.76359549
"186",38.14302674
"187",56.51667394
"188",67.97172842
"189",13.29271578
"190",32.5166032
"191",47.33481015
"192",0
"193",43.24687429
"194",47.07201706
"195",46.67923287
"196",1.477833017
"197",52.01663098
"198",49.5332891
"199",15.23801636
"200",76.0080606
"201",63.58868193
"202",56.11678026
"203",74.02586359
"204",72.10640605
"205",60.16915393
"206",76.23980932
"207",73.24593194
"208",0
"209",33.75312128
"210",43.98434681
"211",45.01345928
"212",1.141182686
"213",45.26243148
"214",48.87745577
"215",5.1621109
"216",70.20039276
"217",76.21778678
"218",68.57268466
"219",82.68657767
"220",81.20984491
"221",45.5729521
"222",80.41522119
"223",87.27732283
"224",0
"225",46.27953078
"226",50.46562134
"227",51.209226
"228",1.507859973
"229",54.82010788
"230",55.70113322
"231",5.937925103
"232",83.76110277
"233",78.83510746
"234",80.94739685
"235",94.39775173
"236",95.42335131
"237",65.0220022
"238",98.03589777
"239",99.68653196
"240",0
"241",15.4176361
"242",18.97417112
"243",16.81589184
"244",2.663355036
"245",16.04854773
"246",21.9766332
"247",7.641917878
"248",28.39231834
"249",26.6748995
"250",29.97543001
"251",36.30636065
"252",36.58798902
"253",10.54082024
"254",26.25688388
"255",28.58964812
"256",0
"257",16.88486051
"258",41.29698409
"259",43.73298112
"260",0.655700656
"261",33.62905648
"262",41.48980841
"263",2.599454304
"264",66.02401389
"265",72.39052533
"266",68.84655406
"267",82.1847816
"268",80.58917239
"269",15.19452071
"270",83.87445444
"271",86.003404
"272",0
"273",30.01215681
"274",51.39708789
"275",50.13634297
"276",2.942173839
"277",34.96324083
"278",51.01008234
"279",15.31942872
"280",81.56943098
"281",77.57371189
"282",86.68959994
"283",92.91423383
"284",97.56849953
"285",35.55504656
"286",98.73132029
"287",98.28722602
"288",0
"289",5.980979595
"290",50.58289676
"291",45.08048043
"292",0
"293",42.11946098
"294",49.11143206
"295",0.705225291
"296",70.86219062
"297",66.44951759
"298",65.93988128
"299",66.07082051
"300",66.20793624
"301",6.110691586
"302",67.81850094
"303",72.63064909
"304",0
"305",7.837919121
"306",46.74711139
"307",46.25838016
"308",0
"309",37.03037628
"310",43.69560153
"311",0.595872872
"312",70.54955286
"313",80.90409924
"314",70.2055639
"315",83.08846167
"316",85.14465222
"317",3.149733367
"318",78.08461533
"319",82.13737482
"320",0
"321",7.782359234
"322",53.59986981
"323",51.75674767
"324",0
"325",49.61438009
"326",53.675534
"327",0.646778821
"328",86.59757822
"329",84.89551287
"330",91.39064225
"331",97.29293259
"332",99.61910732
"333",4.166287009
"334",92.57247896
"335",94.69105416
"336",0
"337",45.04873884
"338",45.78100103
"339",44.65371267
"340",0.924541619
"341",44.55887608
"342",43.35721014
"343",3.420166341
"344",72.84831426
"345",65.31185167
"346",56.83280355
"347",76.33726193
"348",73.22050209
"349",36.47724246
"350",68.55764886
"351",69.0890435
"352",0
"353",31.88044847
"354",44.81754321
"355",46.6498955
"356",0.668792684
"357",39.52986412
"358",43.87183311
"359",2.74612364
"360",72.63770939
"361",82.32885806
"362",73.64322424
"363",87.90201497
"364",86.21979782
"365",34.20844443
"366",77.33294235
"367",80.60055876
"368",0
"369",42.28229272
"370",50.28665363
"371",49.58296909
"372",1.18600639
"373",48.46327508
"374",49.9274003
"375",4.582095156
"376",78.80108905
"377",79.44483195
"378",84.85609846
"379",93.31083413
"380",93.87454124
"381",44.02752342
"382",89.48065113
"383",91.48509414
"384",0
"385",11.26422659
"386",37.48204887
"387",41.44106124
"388",0
"389",38.30431575
"390",53.10400856
"391",3.075984359
"392",77.3614474
"393",66.8623452
"394",65.32713775
"395",80.44006159
"396",73.90288444
"397",10.6093201
"398",47.24014126
"399",59.52653189
"400",0
"401",34.71645259
"402",43.57302345
"403",48.32439551
"404",0.607063773
"405",28.83783854
"406",37.43255163
"407",2.85991864
"408",70.01345936
"409",78.088776
"410",70.19867654
"411",81.98080261
"412",85.25720997
"413",39.12894222
"414",76.74229373
"415",84.97992801
"416",0
"417",33.61043599
"418",49.6136763
"419",47.45149232
"420",0.928544459
"421",31.04337853
"422",43.13871983
"423",0
"424",81.91726557
"425",84.29748871
"426",86.21497352
"427",92.93093214
"428",98.03384571
"429",43.93331318
"430",94.93580173
"431",96.14798667
"432",0
"433",7.372693174
"434",9.714563227
"435",9.546870881
"436",1.022402294
"437",12.592787
"438",14.01241706
"439",4.337310253
"440",19.47378974
"441",23.2960789
"442",24.90011385
"443",28.47849533
"444",33.33065232
"445",6.753074014
"446",15.06136862
"447",15.12671706
"448",0
"449",3.88663609
"450",25.83457198
"451",44.5879911
"452",0
"453",15.16664871
"454",40.37403082
"455",0
"456",27.79577337
"457",72.31351298
"458",32.00160024
"459",51.8134607
"460",83.36436834
"461",2.641901391
"462",57.97752811
"463",80.28994263
"464",0
"465",9.564949769
"466",37.21381762
"467",47.09764929
"468",1.100030526
"469",35.70389569
"470",54.89240735
"471",0
"472",57.45048731
"473",77.02732986
"474",69.39855223
"475",85.4419715
"476",92.00324978
"477",21.86178566
"478",83.65433196
"479",92.95670274
"480",0
"481",1.297818598
"482",28.35051675
"483",40.1812432
"484",0
"485",40.45135336
"486",42.27311559
"487",0.910655456
"488",62.16368477
"489",66.88608561
"490",76.83418769
"491",91.6524383
"492",66.37274183
"493",2.534585496
"494",47.17441756
"495",52.43589363
"496",0
"497",3.542495517
"498",39.19686382
"499",45.87563784
"500",0
"501",24.02819715
"502",39.3913488
"503",0
"504",50.04747607
"505",74.62438876
"506",54.58472012
"507",74.81544975
"508",84.20189779
"509",2.234092607
"510",71.60789091
"511",72.77189285
"512",0
"513",4.275083316
"514",40.44190447
"515",46.6599306
"516",0
"517",46.64994849
"518",45.97105208
"519",0
"520",72.38342011
"521",82.71053034
"522",77.8707536
"523",96.59121826
"524",97.94800557
"525",3.498335753
"526",89.32288292
"527",89.21674959
"528",0
"529",9.910073167
"530",33.09515946
"531",39.91592357
"532",0.297246729
"533",43.42467948
"534",45.27500965
"535",0.858974836
"536",68.84924903
"537",64.60847653
"538",63.8547365
"539",76.33612431
"540",73.13965753
"541",4.497312079
"542",40.87667176
"543",40.31664678
"544",0
"545",24.27358667
"546",42.64405348
"547",47.5989822
"548",0.345789289
"549",40.97949244
"550",43.26194293
"551",1.497954505
"552",68.06627781
"553",74.75498754
"554",70.28309787
"555",80.52782377
"556",85.26909551
"557",21.94834142
"558",72.58738213
"559",77.03264152
"560",0
"561",23.09132333
"562",47.555818
"563",46.76206263
"564",0.605197064
"565",47.14534203
"566",45.98211557
"567",0
"568",79.73976585
"569",80.78664078
"570",84.69021766
"571",91.05627032
"572",98.17713445
"573",23.84150703
"574",86.41285544
"575",87.55418753
"576",0
"577",5.328990286
"578",35.45025708
"579",41.3324865
"580",0.843582648
"581",51.8998046
"582",57.85145251
"583",5.746329101
"584",79.76430493
"585",71.75951053
"586",66.51488049
"587",73.25828596
"588",76.19293385
"589",17.91828542
"590",57.18359642
"591",68.68894553
"592",0
"593",25.1420837
"594",40.99109313
"595",45.96047749
"596",1.429258981
"597",39.81522
"598",43.94267867
"599",3.976960117
"600",67.27749777
"601",78.369266
"602",47.69925782
"603",57.79971875
"604",65.34587527
"605",38.45991818
"606",78.01722823
"607",79.09053669
"608",0
"609",30.8246927
"610",53.49467932
"611",53.92524684
"612",2.85091101
"613",53.40370338
"614",54.61432374
"615",9.491590168
"616",85.17057946
"617",81.4856934
"618",85.59541842
"619",90.35242497
"620",88.9275364
"621",50.81603251
"622",93.50991268
"623",96.92264627
"624",0
"625",6.575127297
"626",8.742546332
"627",9.935132826
"628",1.705289038
"629",12.29594301
"630",16.85702349
"631",3.595206135
"632",19.90273024
"633",25.2527032
"634",16.1585109
"635",20.64357371
"636",24.16256349
"637",7.938107708
"638",13.6465536
"639",14.36737015
"640",0
"641",3.956885702
"642",22.516172
"643",39.74593472
"644",0
"645",15.82179421
"646",40.1396941
"647",0.57693322
"648",29.29795514
"649",73.73993868
"650",24.60602271
"651",39.09372544
"652",65.38933316
"653",2.344713425
"654",48.30710262
"655",72.94185386
"656",0
"657",10.00188169
"658",37.52076416
"659",52.58811564
"660",0.862838268
"661",34.28507945
"662",53.14523882
"663",2.173414859
"664",59.96800012
"665",80.9780499
"666",68.0065648
"667",84.91024962
"668",95.07020116
"669",15.22347574
"670",86.41541039
"671",92.13068227
"672",0
"673",2.038853369
"674",28.76096277
"675",44.56045142
"676",0.380918213
"677",44.68712072
"678",52.78848387
"679",1.112658983
"680",67.02083729
"681",72.46627889
"682",55.08984272
"683",63.25759385
"684",66.28326385
"685",6.141106311
"686",54.56358173
"687",63.22469221
"688",0
"689",2.256359852
"690",32.38635793
"691",44.44197306
"692",0
"693",21.71222946
"694",43.86426544
"695",0
"696",39.83155733
"697",78.71189796
"698",34.68494953
"699",51.68395023
"700",69.94718927
"701",1.517636561
"702",65.78374618
"703",79.37053051
"704",0
"705",2.510510682
"706",36.61548208
"707",52.67302388
"708",0
"709",32.99753143
"710",57.53990104
"711",0.544984175
"712",57.85208433
"713",85.89473594
"714",67.67136056
"715",95.55515456
"716",99.03446213
"717",2.310618854
"718",86.53541708
"719",94.50096737
"720",0
"721",7.7649642
"722",31.45776364
"723",39.80414391
"724",0.230274449
"725",47.71300168
"726",54.76985941
"727",0.737631078
"728",74.13888356
"729",71.26504827
"730",64.02888238
"731",74.63930208
"732",76.16070518
"733",5.908085833
"734",52.86647451
"735",56.03413013
"736",0
"737",12.72121896
"738",41.67771463
"739",43.87448476
"740",0.316193405
"741",40.29418927
"742",45.40015878
"743",0.778234105
"744",65.05218409
"745",78.61961971
"746",45.30738516
"747",56.65401799
"748",68.60611463
"749",12.48635948
"750",69.81626316
"751",75.30179851
"752",0
"753",14.49254361
"754",52.13571621
"755",48.86581696
"756",0.364667905
"757",55.18037009
"758",55.01223205
"759",1.087256852
"760",81.22830675
"761",80.71099803
"762",86.20017514
"763",84.17796028
"764",95.67591323
"765",14.50083816
"766",91.52862329
"767",92.65898323
"768",0
"769",12.6512469
"770",13.83708642
"771",15.0343232
"772",1.856863727
"773",4.344676685
"774",5.971176669
"775",8.323184663
"776",13.24692026
"777",15.01178808
"778",12.98584411
"779",17.08756486
"780",19.42152909
"781",61.68885211
"782",64.52902546
"783",64.66756982
"784",0
"785",14.26895253
"786",24.93013825
"787",38.55067304
"788",0
"789",1.224185961
"790",2.633257106
"791",1.932595354
"792",8.432863834
"793",11.40684881
"794",16.82928554
"795",35.53815083
"796",41.96438983
"797",2.917168593
"798",7.768371677
"799",14.74148388
"800",0
"801",21.50977994
"802",20.96272395
"803",26.67806508
"804",0
"805",3.941726457
"806",7.774794319
"807",2.331533569
"808",15.28777504
"809",23.43579167
"810",15.69796379
"811",27.33482675
"812",34.44632451
"813",9.061926079
"814",20.11332693
"815",25.93974836
"816",0
"817",2.968869757
"818",2.391870808
"819",20.86747592
"820",2.064063489
"821",11.1309805
"822",14.36693621
"823",9.085602443
"824",51.71538404
"825",53.23936389
"826",10.59565991
"827",12.24156469
"828",12.7214048
"829",20.53476821
"830",16.03639807
"831",19.29401032
"832",0
"833",24.42152468
"834",35.72058232
"835",34.68866542
"836",1.299881507
"837",17.26980964
"838",28.37187434
"839",5.370036774
"840",37.71186321
"841",36.02889558
"842",32.92776022
"843",59.55262648
"844",57.6053748
"845",18.46342998
"846",36.80966237
"847",44.33084711
"848",0
"849",26.52646529
"850",40.07198822
"851",44.04700483
"852",0.844427684
"853",10.60791195
"854",19.44976087
"855",4.67315366
"856",33.71090461
"857",58.95423439
"858",32.36907857
"859",58.30938102
"860",63.62909921
"861",15.1458408
"862",31.9937252
"863",53.36463944
"864",0
"865",5.928429551
"866",9.302544665
"867",34.88077285
"868",0.47110416
"869",28.77482765
"870",35.21497708
"871",4.111488109
"872",64.27233548
"873",65.69456697
"874",14.11480355
"875",17.56349703
"876",15.1215994
"877",12.74466628
"878",14.21418921
"879",16.84841979
"880",0
"881",19.58685815
"882",43.74297776
"883",41.13226409
"884",0.43718104
"885",23.41191123
"886",34.22871308
"887",2.005732083
"888",50.97511306
"889",50.54514481
"890",39.19022489
"891",59.13712916
"892",63.46127974
"893",14.56258268
"894",42.70687587
"895",51.1783537
"896",0
"897",20.79893886
"898",44.03844861
"899",47.42870408
"900",0.389738186
"901",14.82994008
"902",27.38026406
"903",1.922791563
"904",42.32124218
"905",66.26745697
"906",38.26811211
"907",65.27849508
"908",69.51698512
"909",11.65114169
"910",35.81675951
"911",49.09682213
"912",0
"913",7.529872142
"914",6.207239873
"915",6.570809399
"916",1.437204695
"917",3.173409432
"918",3.841376565
"919",5.555292598
"920",8.265401421
"921",7.74418158
"922",8.325690944
"923",11.6286041
"924",12.26145138
"925",0
"926",0
"927",0
"928",0
"929",0
"930",0
"931",0.90886504
"932",0
"933",0
"934",0
"935",0
"936",0
"937",2.861266724
"938",1.750205496
"939",2.483549677
"940",3.276927676
"941",19.54000931
"942",22.73241339
"943",23.80061603
"944",0
"945",0.323932677
"946",0.797104719
"947",1.464547888
"948",0
"949",0
"950",0
"951",0
"952",0
"953",0.640485616
"954",0
"955",2.151156432
"956",4.021363225
"957",20.0815606
"958",23.27699716
"959",24.54431776
"960",0
"961",14.56538038
"962",18.74350865
"963",19.60839775
"964",2.060581853
"965",16.39030586
"966",19.65840226
"967",6.853480142
"968",26.75645727
"969",27.04861196
"970",31.29909936
"971",35.2030282
"972",40.08669181
"973",68.76495224
"974",74.00970333
"975",70.58038327
"976",0
"977",12.56300254
"978",47.02427089
"979",48.56121582
"980",0.529819216
"981",47.2768797
"982",55.19349187
"983",NA
"984",73.2728017
"985",77.78682066
"986",69.39495874
"987",84.60201966
"988",85.14015258
"989",12.48383732
"990",78.00495066
"991",83.73721982
"992",0
"993",26.05284451
"994",53.83922891
"995",52.3137348
"996",3.500057239
"997",49.39865649
"998",56.13504943
"999",16.2490011
"1000",79.87241595
"1001",81.15116736
"1002",88.44637346
"1003",93.09950718
"1004",99.99999
"1005",36.89391539
"1006",94.34623373
"1007",93.02887198
"1008",0
"1009",34.28672739
"1010",51.07128287
"1011",44.71241275
"1012",1.112505085
"1013",50.90618574
"1014",54.23706048
"1015",4.695061055
"1016",83.3036144
"1017",70.00785114
"1018",52.85443039
"1019",72.15476775
"1020",73.13874552
"1021",18.412337
"1022",1.57607478
"1023",1.834161249
"1024",0
"1025",39.94694428
"1026",54.22375463
"1027",50.12467654
"1028",1.102452884
"1029",45.39654665
"1030",51.57354724
"1031",NA
"1032",77.85802389
"1033",80.13587028
"1034",80.58863006
"1035",86.2541164
"1036",91.93340238
"1037",49.30997149
"1038",86.10507439
"1039",88.16754027
"1040",0
"1041",45.04099086
"1042",52.01896484
"1043",50.27132659
"1044",1.402918235
"1045",50.57898439
"1046",51.23480839
"1047",6.591475121
"1048",83.09647392
"1049",79.26160687
"1050",86.19439925
"1051",91.26694463
"1052",95.38648822
"1053",63.26443611
"1054",94.87994774
"1055",93.42111456
"1056",0
"1057",31.76101887
"1058",47.94242943
"1059",42.81292825
"1060",0.39886034
"1061",45.57576479
"1062",49.32093179
"1063",3.622466468
"1064",75.31115449
"1065",67.19184926
"1066",54.63079808
"1067",63.14714159
"1068",63.83709974
"1069",20.39347896
"1070",0
"1071",0
"1072",0
"1073",34.30918762
"1074",52.55061961
"1075",52.37811419
"1076",0.695297498
"1077",43.182647
"1078",52.5635645
"1079",3.012114112
"1080",80.58281911
"1081",81.02094948
"1082",76.63515592
"1083",88.44485055
"1084",90.22793001
"1085",30.758172
"1086",85.68357471
"1087",86.971127
"1088",0
"1089",34.96627405
"1090",NA
"1091",NA
"1092",0.97555089
"1093",44.07099157
"1094",48.93807733
"1095",3.893641215
"1096",79.05542624
"1097",79.63886176
"1098",86.00345438
"1099",92.13719474
"1100",91.51096876
"1101",30.83522639
"1102",92.72370704
"1103",92.25602815
"1104",0
"1105",10.83765987
"1106",12.50803772
"1107",12.73955434
"1108",2.394993092
"1109",11.43188302
"1110",12.30347995
"1111",6.790590461
"1112",20.80036721
"1113",21.68053196
"1114",17.93331506
"1115",19.21909567
"1116",20.19717377
"1117",0
"1118",0
"1119",0
"1120",0
"1121",0.790615186
"1122",2.526419198
"1123",3.157273626
"1124",0
"1125",2.851219855
"1126",6.027659819
"1127",0.560055079
"1128",7.355604
"1129",12.61728598
"1130",NA
"1131",11.74526924
"1132",16.42931186
"1133",21.0553345
"1134",25.49533974
"1135",27.0324058
"1136",0
"1137",20.40750029
"1138",35.11112268
"1139",41.66896399
"1140",0.786304198
"1141",13.26476777
"1142",21.13166214
"1143",5.300523111
"1144",36.10138622
"1145",51.5197813
"1146",81.90690038
"1147",90.04314921
"1148",93.69058626
"1149",37.68845114
"1150",63.38036462
"1151",63.36872862
"1152",0
"1153",9.322132163
"1154",13.23389373
"1155",12.65611523
"1156",0.862512473
"1157",11.12595571
"1158",11.33541199
"1159",3.848767902
"1160",26.55673667
"1161",25.42117806
"1162",23.70056273
"1163",25.95507424
"1164",35.80276164
"1165",66.85191048
"1166",70.56509529
"1167",66.6354412
"1168",0
"1169",3.468901589
"1170",31.17955703
"1171",44.26289513
"1172",0
"1173",11.31352123
"1174",33.79435982
"1175",0
"1176",36.54381967
"1177",78.50560016
"1178",32.19059222
"1179",55.46040564
"1180",81.63511603
"1181",4.546243303
"1182",60.54913452
"1183",71.15077458
"1184",NA
"1185",22.42347536
"1186",41.46468331
"1187",54.24578847
